# Vendor material this repository does not publish (untracked 2026-09-24).
# One line per file: sha256<TAB>size in bytes<TAB>repo-relative path.
# Put your own copies at these paths; tools/verify_vendor_files.py checks them.
4c925ef53263983cf2e7032fa5675f9459d030ce6acfe9b893899cd7d37cd427	158367	corpus/extron-driver3/hik_39_17051_v1_0_0.pkp
1c5403b19578214fb477ab2454cb85d53c63b6fb5173f5df72d2be5f8a7495d0	153902	corpus/extron-driver3/hisn_10_16923_v1_0_0.pkp
f34688d04d5479d399acbc60c246d11e9f41c1876e0002b07ff11e0eff812af6	212055	corpus/extron-driver3/hisn_10_17463_v1_0_0.pkp
e16e6c474af75fcc7654ce358a6686adb4d8ec84eb169dbcf85f7c1dbed36683	279221	corpus/extron-driver3/hisn_10_17684_v1_0_0.pkp
ea19b59d72fd4d1dcdf2bc32670b024c07fee7e9c8dd5bde4a5133803ae4b4e3	305841	corpus/extron-driver3/hisn_10_17717_v1_0_0.pkp
7195ae196d5a248e3c5309f8593ef99ebd4fc70f35190fd52d6d2f1f2ea4c508	243492	corpus/extron-driver3/hisn_10_6590_v1_0_1.pkp
dfccec2f2ad23e30603fae03d8695d082d15e1743aa0b0834df264dbeed7008b	459247	corpus/extron-driver3/hisn_10_6723_v1_0_1.pkp
e1483e9314dfacd3fa6f037fa70fb1a70a5ce8b372d9f33ce9922e41df54a4dc	286669	corpus/extron-driver3/hit_1_1266_v1_0_1.pkp
c2f9c40b8a29bb26dd3452ef36346b3cc91d1ef7fcc3dd7283575a8e36bad3ff	313117	corpus/extron-driver3/hit_1_1365_v1_0_4.pkp
a047fa03c1441b861e9fd5c620cb7020d131a38669e694e6ed5a7b61ef1db8f0	358747	corpus/extron-driver3/hit_1_1941_v1_1_7.pkp
4d607d8e8df3efb8e8da3d9b62fef7800369190cf8a16b6b2b35cf9fdb3d1bdb	258455	corpus/extron-driver3/hit_1_2224_v1_2_2.pkp
2219e690af89f9bdd9bcad17243397d220399d59451bc9ea56b7f3b76a287fb5	339174	corpus/extron-driver3/hit_1_329_v1_1_1.pkp
f0a1ee0ea9984b4aaf016570a1795208f2c4aac757e110df7c4be0a390b1594d	194161	corpus/extron-driver3/hori_39_17164_v1_0_0.pkp
160ad061cd5c988410387cdc20c7a7edf9352679320359f124a533732aa05e3e	204832	corpus/extron-driver3/hrt_15_17163_v1_0_0.pkp
8707061a3baee287a70d59a3db481d09d1ce9aeb0ebdaab7822cbcdf59cb965d	289950	corpus/extron-driver3/hrt_25_3580_v1_0_1.pkp
25c474ef75e5ea38b8960f0560fb57b484617fc3a40167620bb14cb8977366dc	177551	corpus/extron-driver3/hrt_2_6622_v1_0_0.pkp
e90c9599a973c6ac48825de1482ece97f6c6298597ce10de980a31cc2b592a30	159990	corpus/extron-driver3/hsl_32_6735_v1_0_0.pkp
526378bb3fd076077bf948e505a5a1671dc5d73a4a779e0f53a0d2920683d99b	231318	corpus/extron-driver3/hudl_19_17149_v1_0_0.pkp
4bacf6dbd117eda1d39afa30b975c920ac1349914f19a0f7660e09e6c0437060	223125	corpus/extron-driver3/hudl_19_17202_v1_0_0.pkp
3a9e02ee8fc768861b1e5f83585af2c8849b42d2f61f1b496712835e6503b285	232422	corpus/extron-driver3/hwei_38_6248_v1_1_1.pkp
f598b15dd4913624ddea5b770f3dcc4af2ef3f0ba70c474178955e405a3f2754	167587	corpus/extron-driver3/hwei_38_6270_v1_0_1.pkp
d6afe0996a2adc7f723b1435aa9e2a0b816897af72fd06439a6f03aba51b238c	217779	corpus/extron-driver3/hwll_29_3550_v1_0_1.pkp
d5cf9c001814ff9f592c55586987d23cf261b48471e1d433830859176327017c	204842	corpus/extron-driver3/i3_39_17110_v1_0_1.pkp
a45d32807ba996ae30c729a694ff386122616c82e5a5afd46de7dfeef029471b	231767	corpus/extron-driver3/i3_39_17433_v1_0_0.pkp
9b16eb4452f2ad99fe0d6eaa0d62a3f5c83d4fff173b460109cf65143fb05864	334814	corpus/extron-driver3/i3_39_17718_v1_0_0.pkp
350a93818262bebb166f395300b55faff55e8b560a4d779218344c308bdd1a5d	196006	corpus/extron-driver3/i3_39_5823_v1_1_1.pkp
887c85ca897b1c02085911576f857340f7b2398374602599a719d63c78db0ed1	215472	corpus/extron-driver3/i3_39_6802_v1_1_0.pkp
dfa3b6d03b4459935839fba57e5ea60354af917d074227e011d6fa10b82c25e7	187140	corpus/extron-driver3/ibrd_10_17189_v1_0_0.pkp
091e4a148d9daa21e26dd9571b7aaa1e12be159bf2f0e794fa3af080ed11c3f4	223896	corpus/extron-driver3/idk_15_3800_v1_1_0.pkp
ada10e29d419098c0b54d86a92c4a3b2d492532326cfe721352998865c3f1eb9	219751	corpus/extron-driver3/idk_20_6621_v1_0_1.pkp
48b601bb58bfe9150ed2666d81b788eed4398deb36ac978c007452fbc9143203	160274	corpus/extron-driver3/ifpr_38_17032_v1_0_0.pkp
7676457fc1530b9e5f7bdd8e29f81fb0e0fbe42db84ff2fd572fb46071170615	291187	corpus/extron-driver3/ig3e_38_17753_v1_0_0.pkp
6eebf3b21708b04068259a699df673d1f96eb3c82ea2622b7de531374cd1eabe	191801	corpus/extron-driver3/igen_2_16887_v1_0_0.pkp
a1d70aab08a0238aef048805f94602a9a5364e5ce8c9a8fa8c259176cbabb3a9	199864	corpus/extron-driver3/igen_2_17094_v1_0_0.pkp
54ebb3a7e633696e5ca2f5dff24d75ffc3129bbdabaee2add90b3698de324743	269064	corpus/extron-driver3/igen_2_17539_v1_0_0.pkp
10ba5c89af16c225f1e0a5fe31c3623b58442ee0a20ef0c16b6c8b1c011c7dcd	213124	corpus/extron-driver3/igen_2_6366_v1_0_4.pkp
d3bef385a05a472aaa979061b27cda1e0df7a2f1a821aca8d4e60b43d2d3f161	175935	corpus/extron-driver3/igen_31_6636_v1_0_0.pkp
8ca842ca71b1206bc886f4462a1b0547f9ec3311077031b4058ccdc42a7c5838	287387	corpus/extron-driver3/iiym_10_17120_v1_0_0.pkp
f842fdd47b816eb59496e81a20866b10fd12e1a0c7ab53a4d35b933bfcba9267	433594	corpus/extron-driver3/iiym_10_17121_v1_1_0.pkp
bc5e063997e71543d2718b5245680b949542520307ab0d2dd35b762434f971db	302520	corpus/extron-driver3/iiym_10_17232_v1_0_1.pkp
7badc73dccc665ab077356817631392ddfc51ba2f102da17784aa3aa52ecada5	346544	corpus/extron-driver3/iiym_10_27770_v1_0_0.pkp
167ce53d5fc4f43746e06502cb7becf5f1603fda0c19a687d9589fb8e0f0d856	302104	corpus/extron-driver3/iiym_10_6436_v1_0_0.pkp
29ea3bb24c052d6907077f8127a5f59de1775ff30787a2e4f821ce496d12b023	342566	corpus/extron-driver3/iiym_10_6743_v1_0_0.pkp
606e8c747f92d85c5e8165e667fca436e19b6049f4751b74c25514e4c3798c89	241327	corpus/extron-driver3/iiym_10_6795_v1_0_0.pkp
4c4202c4ccb1066a70bef0cff944f9e928df04975958f942a7c9cf1cfdd2b1ec	244029	corpus/extron-driver3/iiym_39_17372_v1_0_0.pkp
a098b570f275f71ff376548687c480afc99e5b64eb9b6c8a1f96f8b753f83602	309667	corpus/extron-driver3/iiym_39_17573_v1_0_0.pkp
8d889d3a74e603a51ba03039cc88947d5c2234cf680f247ee9512448e2ac0944	311549	corpus/extron-driver3/iiym_39_17731_v1_0_0.pkp
3e897aa092896978701bb104da00f2362e36da6011ef94de165e702a6fbeba2d	313339	corpus/extron-driver3/iiym_39_17743_v1_0_0.pkp
dc5967c4c9974d8cc3167b7d0b3ad30964d658525b39b872a9dda3b61b71e2d9	303570	corpus/extron-driver3/iiym_39_6640_v1_0_1.pkp
900d80a474250d9a39bdb11eb4502b100cbc2948199d3df5c0ef9ffeec4a6347	224108	corpus/extron-driver3/iiym_39_6786_v1_0_1.pkp
c0f085f5ef28166e4a3c9ce89cad413e86aa1d54a17b4fdec5887e38b6fcb59e	180830	corpus/extron-driver3/ikan_13_17364_v1_0_0.pkp
dff7a7b7fbca2cc724a4e2727596086e288fb6f2ea507f93f11cf5db84082d92	158131	corpus/extron-driver3/ilc_13_5194_v1_0_1.pkp
9c59590cbe2b7663b31e09330062420e95b096ec8832d6523a9fe8f88be42cf9	169952	corpus/extron-driver3/ilt_13_6721_v1_0_0.pkp
d1c63009b82add3f8561d850884a20bf8deb6e03749396559920fd65d247d38d	174987	corpus/extron-driver3/imgo_10_6807_v1_0_0.pkp
423fe5ddc3b868c2b60481458e4b2440621fb704a4d7f6f9a883116711f786de	317005	corpus/extron-driver3/infb_25_16925_v1_0_1.pkp
ba682580cbd680c2673b7f33ceb5c9c96207add6e492112fc14632442007da2b	195044	corpus/extron-driver3/infb_31_17317_v1_0_0.pkp
5d4101190a7e0658b4abf5dd0eeee984881932c59e719a4a17db2202bd820efc	162375	corpus/extron-driver3/infb_32_6840_v1_0_0.pkp
065ea4cb86642574f2f8b775a88ca620da46f73c035d1690de8e03c0d7489716	206015	corpus/extron-driver3/infc_1_17460_v1_0_0.pkp
ec42e701ce0d9b3793a72fa4fc1f71879a527d0eb452d18a40fbbd5f2c7a4329	198733	corpus/extron-driver3/infc_1_17461_v1_0_0.pkp
bb187d9af12411e321ecac6dfe0d2002dd31c5885957d55a1e0a849f2d30a5e7	291462	corpus/extron-driver3/infc_1_17462_v1_0_0.pkp
5b6aa484f981c9fbc3c76874a439e65f2e0f6bd7ba46c8c0f74a99ad85bef051	232330	corpus/extron-driver3/infc_1_17492_v1_0_0.pkp
9209c4fff680dc4cdf07de16fcd923e0429c2db724a6929ba79d3018a8b76993	274341	corpus/extron-driver3/inix_29_17542_v1_0_0.pkp
45269f55f8f09e2f3f2fec77decd974ec3efed843d61bf81fbd81767751dd693	225449	corpus/extron-driver3/inte_3_878_v1_1_1.pkp
a9a4a86e9074f361127d1cbf8c2f2a87ef1cd301dab52815a0d5f5c82ed4634f	281122	corpus/extron-driver3/intr_13_6492_v1_1_0.pkp
e9a053ff39e9d17f266e7b2269edaf2eb5fedab6416840f401decda18aae76f4	235229	corpus/extron-driver3/ints_46_3393_v1_0_2.pkp
6d299b784d57dcf3796352c665c34a959f8ca5d6be1a22a5795d19cc42829e73	290682	corpus/extron-driver3/intx_15_17714_v1_0_0.pkp
df85c008eb067232d844d0099521815d26fc7a17632f2fbb77f105fcb01ff415	157181	corpus/extron-driver3/invl_13_6686_v1_0_0.pkp
3901b50a7ddebd193df102ad97029335cc3363b0c41c3e6eb7fc7d311f6a4e00	192025	corpus/extron-driver3/isemc_18_17091_v1_0_0.pkp
6596bc83a6e27fbd1062fdf7fe379a7ea7a2f82d2618819a06d4f2f13bb28baf	207169	corpus/extron-driver3/itc_25_6532_v1_0_0.pkp
2f1c81b9a905b393546980793f75e527fb79da4b1531f2cf12f2081d57c9524d	185366	corpus/extron-driver3/itc_48_17284_v1_0_0.pkp
3861422cbb76bd5f87773e8a769870f0c0f22a1ee9efce221295624de0813e14	258736	corpus/extron-driver3/itvs_48_27767_v1_0_0.pkp
a2180fb2e9b50f67d3b7879a131205077370136eccef3860d7e28d99f2b88969	204234	corpus/extron-driver3/jbl_25_17315_v1_0_0.pkp
07f1a822942a4f84ad8f00f2187b5e21981ce9bb1cb3b5c92acd282b36172105	208038	corpus/extron-driver3/jbl_25_4862_v1_0_1.pkp
6fd5aaac344992a5b19561e3cc180bbe14c0299bce8063f66a7f557bb94976fb	157996	corpus/extron-driver3/jbl_25_6557_v1_0_0.pkp
1cb97ae0fdb837a3a80870fa6874a461607bd22ebd4a2c485fd5c3293f1b1305	180395	corpus/extron-driver3/jbl_27_17221_v1_0_0.pkp
eefab68189217b2d29515ac6d0113d4da9682a27d9d8c46ef66d2518a2c7b7c1	215092	corpus/extron-driver3/jgse_31_17241_v1_0_1.pkp
e1923baa1d587afe352f04258ba207ebdd752b8c8a2a739fd0eef257ec2cb376	208811	corpus/extron-driver3/jgse_31_4491_v1_0_1.pkp
08274673de4e230c457c3e3aee42217e51c3605758fc96a223edd636e7d91b01	199173	corpus/extron-driver3/jupi_10_16897_v1_0_0.pkp
04d2cfa9f49aac95b241ce293c9cb266443edf19e5fb80e75b9d0e4b19bac94f	175076	corpus/extron-driver3/jupi_29_1085_v1_0_2.pkp
b384815d4d3dac31236fd273325005102a71bbdaa7892a43e811c055bc83609b	233147	corpus/extron-driver3/jupi_29_2896_v1_0_1.pkp
2cb0aa1b0a33f9a8368c2ecd67f51fa4bd13ac4a9c8dea78a2345160784f6af9	214388	corpus/extron-driver3/jupi_39_17234_v1_0_1.pkp
9c6fce93b645db02a3f188bcae5299b8a5f922af556878ee5ff30beaa7977338	230921	corpus/extron-driver3/jvc_10_17287_v1_0_0.pkp
f683e540fbbf1b34fa83f09654e27e1c1a756e7fabb32130a1b336dda78f96df	190867	corpus/extron-driver3/jvc_19_5865_v1_0_3.pkp
1ef0ea14300ebf89d0ed6d198325785e4a9b33bd3177cef3afd60cc25ee852fd	223182	corpus/extron-driver3/jvc_1_16982_v1_0_0.pkp
199bfbd40cb98ba4a25cbdf413434492a4354fd46679b08ef968b16f02723fa3	202643	corpus/extron-driver3/jvc_1_17406_v1_0_0.pkp
89c33892a8e0d111444e3a2d628c161cfb7b0e93b8fb08f7694e1c90d2230bc6	195689	corpus/extron-driver3/jvc_1_6464_v1_0_0.pkp
a811e84f6641601ebc9958975df405af08b427ff0a50483212fa69e638379646	191083	corpus/extron-driver3/jvc_1_6506_v1_0_0.pkp
31ef25a53d1e7133ad6a3e73c8dc6f67941ef96a73c768eb1f24edeb93281924	221310	corpus/extron-driver3/kalt_31_3941_v1_3_0.pkp
17c12bc2662b74992e37ec0c887e9fb6df5cfa915b1306644fdcd6228653eea6	248138	corpus/extron-driver3/kary_25_17755_v1_0_0.pkp
b40f0a9d8756cf952e9905588dadfc800ea74a472292e3eb9dc7f3b720f2fadd	181847	corpus/extron-driver3/kary_31_17293_v1_0_0.pkp
49dbb6fa8a0601396f3268ed9c8a0c276c18060347452fec44e085f3be4fe632	162081	corpus/extron-driver3/kary_31_6676_v1_0_0.pkp
e10050fa9f8c6e75aeb98ffb39103b1a6d731e1e18653dacff1aa5d07e25ae58	285227	corpus/extron-driver3/kato_19_17338_v1_0_0.pkp
6578066e53f6ebcf54c3db9928dbdc05bec3c79e02b8ed4276e84690ce117773	183864	corpus/extron-driver3/kd_18_6538_v1_0_0.pkp
9f70adb11d4f1741837ebf3ec8dc64b5daddefc538a9364a73756f29eb7fea9a	176837	corpus/extron-driver3/kd_29_6565_v1_0_0.pkp
8f4e34b657a99bc0fb57a886727dc70ea2f714ae7678de26c35dc25b028b075e	333768	corpus/extron-driver3/kdrm_10_17758_v1_0_0.pkp
ff9800179d5c018fb1d82a6e1c2b0cc934575f4f9b6dcaa86569c6eeecc662ce	181666	corpus/extron-driver3/kdrm_2_6484_v1_0_0.pkp
0f508f34a4b2ea7207b71414f1b7885dda762d27486e98c66c6259b6b591b9ad	297982	corpus/extron-driver3/kilv_20_17047_v1_2_0.pkp
a78461e21ada66f858330be25979ba509b1f107bd97c1368e52b88438b7bfa41	170006	corpus/extron-driver3/kilv_42_6045_v1_1_1.pkp
79785d73aa19eb28b2c7f394e8534864b191cdf816d5b5c0f35837f5e072aa29	201356	corpus/extron-driver3/kilv_42_6162_v1_1_1.pkp
3e9969977f0bbda189d66e0bc1c0f8c7dd2f6ecea26b50a5202a808f3a227a47	235508	corpus/extron-driver3/kilv_42_6263_v1_1_1.pkp
8f9c84dc32d31bbc656a8e52e012902c3650265c7419df349c5b2c8a7a5badbd	322270	corpus/extron-driver3/kilv_42_6431_v1_1_1.pkp
6af44bd59fd88790a90082953616fe5f1ce72e312011e42145be3b2dbe14c9f9	201319	corpus/extron-driver3/klyz_19_4933_v1_1_1.pkp
e45e975cfb7722d7d52ddc69f5274479d6789cadd4d575fd9798a98c6a1f463d	204236	corpus/extron-driver3/kmtr_20_1650_v1_0_3.pkp
bc3ab492dfbecaae568e710324e497f1c04d75a2e63601b00e0ac31bb4787bfa	218257	corpus/extron-driver3/krmr_15_17055_v1_0_0.pkp
04230ce87f4655bd701b3b4d90b5eda038d96774392c131fbf6e09e0f1f20819	221466	corpus/extron-driver3/krmr_15_17505_v1_0_0.pkp
3dede8deca66514e06fb3e7991ab09eda1968f9e88233361afcf96c70816f78a	309404	corpus/extron-driver3/krmr_15_17577_v1_0_0.pkp
766a064705048d611809f0f560f7fa99f77c91fefb98349df87a48f1fc7c850d	289718	corpus/extron-driver3/krmr_15_17622_v1_0_0.pkp
c4e74dfb8b2a84d9629f5c5fd809e30989a3b379e976107990ec43105d637230	264537	corpus/extron-driver3/krmr_15_2218_v1_0_1.pkp
2ae0dbef3f6292f3259b7548d8133bba07c1608bd548b8db2750643677c2d3fe	188948	corpus/extron-driver3/krmr_15_3186_v1_0_3.pkp
ab84280d33e3b4549e6b99ab52c6fd540176647609852c191807a038e8e931f0	244521	corpus/extron-driver3/krmr_15_3330_v1_1_1.pkp
c7d62195266c79f99a8eb24f3159b55bd4eff4ced27cbf270c9985673e99e929	184045	corpus/extron-driver3/krmr_15_5831_v1_0_1.pkp
00470c45f510f8647fa87300f68557536d8d899ce30b475e5946255cae72ca4b	237445	corpus/extron-driver3/krmr_15_6489_v1_0_1.pkp
0034c8706e89e6d94c800f8681ac332d943ab7b39465566fc70ba47ebc0afc7e	217013	corpus/extron-driver3/krmr_15_745_v1_0_1.pkp
bf7ccaa44c2077434b6e37764bb081c56d3ff80bb65c3de42908213a23e4c98e	303693	corpus/extron-driver3/krmr_25_5612_v1_1_3.pkp
cb33f0dc677e058fae56d0122da763cafbc74fba5e2d08b0fc7afd8b686e0f9d	286545	corpus/extron-driver3/krmr_25_6043_v1_0_1.pkp
db85625dc3c774e4aeaa8aac5c6fef502dd652fa03e79c5c9e82eb0c6e915a41	199622	corpus/extron-driver3/krmr_2_17011_v1_0_0.pkp
31682efc4dd0fa5b9e643095f60e0dd0fe04f8ae52f25002fcc34166d2a593ad	292415	corpus/extron-driver3/krmr_2_17562_v1_0_0.pkp
42c7f26c52465cb9c5787ec3c94faf053b5c493c44333fac0ac64324c2320750	215060	corpus/extron-driver3/krmr_2_3691_v1_1_0.pkp
ce844916ea3b182d8ad3ff7ebfa87879d03d5179e031f699c337e2c1a2baafd9	183734	corpus/extron-driver3/krmr_2_6486_v1_0_0.pkp
bc2f53de7815acda0c63cc386279f79a51119699db30558676a53fc5ce1d16ff	182406	corpus/extron-driver3/krmr_2_6534_v1_0_0.pkp
0b6104cd91de6f29416601e38f5969b6e8739da9b8424b4234f96ddc35756562	195050	corpus/extron-driver3/krmr_2_6728_v1_0_0.pkp
01538ba1c46978140a8e69f832c3f28e081aceebd62702ffbc6d7b17f2d948fa	202573	corpus/extron-driver3/krmr_2_6832_v1_0_0.pkp
89f0917bc9d8220fdedaec957a244ebef43023c9b86a2c43bb3ea7627404bf69	159288	corpus/extron-driver3/krmr_42_6804_v1_0_0.pkp
9e073c62cb7acdca2c5381a7875c4ec0a8d31b046aef0febbeb92f4128146876	213363	corpus/extron-driver3/krmr_44_3145_v1_1_2.pkp
045cdcae34a4f96cc738d1daa18c7f2e52571de8d3d891e8f8160fb34c777e20	222598	corpus/extron-driver3/krmr_44_5475_v1_0_4.pkp
d2b41185fd80c83f1693d1a1c198f8e53d6906ebe00d90f7a0619c9765affbf4	160030	corpus/extron-driver3/ksbx_13_6754_v1_0_0.pkp
b7767e01aba4b26dbb4fb55dc2647a4926e3a6989de89b60333b2b885a26ed41	290461	corpus/extron-driver3/ktek_25_2922_v1_1_4.pkp
4262d833cb34c5d10aa1868acab170ab13ace9704436f5885dd19abbe548d44f	176614	corpus/extron-driver3/l3sm_31_17244_v1_0_0.pkp
dbdf4fcec1b52be9a2f551abf941dea2cfe25928d0aa3977b22a02914265c0d7	280111	corpus/extron-driver3/laco_25_1773_v1_2_1.pkp
1b0e5719ea60b07d20610ba1cfacf8f5d753a8c4c96140756fc0a64a8ffa51b1	314508	corpus/extron-driver3/laia_19_17445_v1_0_1.pkp
9a39a4db32674e1543eef05117ff0a37e0d869377353541aec6193799cc2e4eb	272281	corpus/extron-driver3/laia_19_17502_v1_0_0.pkp
d9041d21fe7d0dac366a3ff56ff16acfa58102a44b617822d2dfa5e5d58e57f4	382047	corpus/extron-driver3/laia_19_17596_v1_0_1.pkp
d43d33159fd1ce46e229b58da5ea109880939d756e1f95cd6ab3b4b81f23f225	174212	corpus/extron-driver3/lavs_15_16936_v1_0_0.pkp
ae584ff0aa2f4ce22880188fc27fadc4633818ae228ec2a3d70dfaf93cfeb658	183858	corpus/extron-driver3/lavs_15_17186_v1_0_0.pkp
871f1504bebf0f9addae63763b5fb2878e95c9ff2827fe009e5c9fb4fd40f94e	210140	corpus/extron-driver3/lavs_19_16880_v1_0_0.pkp
b4d692d29469a399dd872f0c72fb5d71ba3cd354e0560f73fdd0f49d03214030	176320	corpus/extron-driver3/lavs_2_16963_v1_0_0.pkp
f8d35b1a388f22155a0e309f7f4bc6757203049da9680270f8940ee8b07c08a4	180116	corpus/extron-driver3/lavs_2_17185_v1_0_0.pkp
c1901276ba6126045ce0bf53e87e2f462623ebd437ee6022461fb4c9fe8a0bc7	165774	corpus/extron-driver3/lavs_2_6345_v1_0_1.pkp
f7c1c23d3bafbaf4d52be27f0caedff8af7b498f5d46351513ef268962d36c56	178617	corpus/extron-driver3/lavs_31_17339_v1_0_0.pkp
887293cc44835ed9977a7ed1a9a949fcfb00af756e5c55eab35d162b7b13551b	300112	corpus/extron-driver3/leap_25_4731_v1_1_1.pkp
a3c506724b960e767bcdb523c24b661d4f472618835cf1053e692d62d653c4d9	387288	corpus/extron-driver3/leap_25_5272_v1_1_2.pkp
b9cbabfcb22dea7600ad28fc7fdc89aadffdda336b0da1438f9be3025f928deb	639583	corpus/extron-driver3/lect_25_1620_v1_3_1.pkp
522fd96e587d9b365e86214cfb928d069383ed36a18e05b3350a524108151c94	225373	corpus/extron-driver3/lg_10_16873_v1_0_0.pkp
7d9f5b9452ff5965eb06992db0c3cc0714b0c2eda6c390e0b85119ff542850d4	295516	corpus/extron-driver3/lg_10_16919_v1_0_0.pkp
b595c11849e1d7d6ec1928fb9572b9f504f3173fb35fbaa6b5b0e8f8108cfabf	237263	corpus/extron-driver3/lg_10_16921_v1_0_0.pkp
eb14175253b7e411c0886900ed73ecfddbb62d6e7c05318170b9f9b8d29b8a33	213493	corpus/extron-driver3/lg_10_16927_v1_0_0.pkp
2bffb9de7f8a3b5b3afd2b486df8b9b2db26dd97e6a059ccb7afd62c4a13884c	213360	corpus/extron-driver3/lg_10_16945_v1_0_0.pkp
cb294706abf6d303d9b093c91ff4c6036f046cb7331cfcf0aecd5f9d6b2145e6	279771	corpus/extron-driver3/lg_10_16998_v1_0_2.pkp
99829c732581e2d43144909c6cd6c44bf2384dc9952e16964714e0e3f9755947	250770	corpus/extron-driver3/lg_10_17109_v1_0_0.pkp
0db3e6b287d4d05b161448b75f574c88abbdc5e06cebc4c18225315e1bb19828	224563	corpus/extron-driver3/lg_10_17131_v1_0_0.pkp
dd2206a828557b5e79c48019893318487da01c63e8bcb1c6298700e16d7d8d5a	230121	corpus/extron-driver3/lg_10_17151_v1_0_1.pkp
c6b294a9f80518be091c88746b88557e2855726c2dea16fd82f9ac1702693aef	185613	corpus/extron-driver3/lg_10_17171_v1_0_0.pkp
c77392de8b090a47ba4f565b9c808f6f6a25183c9753e658ca6569437c1eeb1d	316102	corpus/extron-driver3/lg_10_17175_v1_0_1.pkp
7b92697130a8bf972b19840f15e7f9fd6acd613357be215377945ff6479d54a2	208743	corpus/extron-driver3/lg_10_17209_v1_0_0.pkp
6d86971426f450d21ebbfdbf462ec1b746376ac8684ff587c86d92a2a2a98b6f	238770	corpus/extron-driver3/lg_10_17235_v1_0_0.pkp
ebf82a1b625a700410f751ebc288de80713c2324532fe11e0fb689c24eecaa6e	359743	corpus/extron-driver3/lg_10_17270_v1_0_0.pkp
ffc6868041c100286ff67f66a03b4ec213aa302a88dcb1b2bc72f99aceeb277c	207328	corpus/extron-driver3/lg_10_17320_v1_0_0.pkp
d8d4f5b34f08f044677ad7659d7454cc2fd11b2fe1a91502ba9f289f4f27c814	318374	corpus/extron-driver3/lg_10_17330_v1_0_0.pkp
0568ca5312149b9605bf622ef8913f4321c4745ab7bcc684c36298af38a46757	245677	corpus/extron-driver3/lg_10_17352_v1_0_1.pkp
c2792484d9e775ced79c65ae1f9dc79e9105abb5326df9f1fa8b670df22472b2	201825	corpus/extron-driver3/lg_10_17354_v1_0_0.pkp
6e1bf4d669fcbd51daf874900e2c4f012e6114e8cb5a039cce20b50ba7ddcc50	336850	corpus/extron-driver3/lg_10_17390_v1_0_0.pkp
eecd8d5cf01f1f9ee7b397fe50b0f3032ecb6582e56ceaac52511efb2c7821f6	243801	corpus/extron-driver3/lg_10_17399_v1_0_0.pkp
2d25573327bc44831c17b113f2b4c0fb9e17ec064af85e12668e0778ce8ff8cf	339344	corpus/extron-driver3/lg_10_17404_v1_0_0.pkp
8cad7783668e7fcd91c6686de6b76047904c63409aa43faf84b52e508c6cd480	322477	corpus/extron-driver3/lg_10_17408_v1_0_0.pkp
46c8245eab773594c36cd8ea866e5742e153562d6fff1a196c981866eef18d73	480363	corpus/extron-driver3/lg_10_17414_v1_0_1.pkp
a70fe142676fb3c10f2b4d604957a8fe79004238d873e4dbd70fd408ad9a5729	501773	corpus/extron-driver3/lg_10_17417_v1_0_1.pkp
bdfaa45e507f8cb9981b8867940b0a8496902e5660efdab67b76cf780c24e020	288063	corpus/extron-driver3/lg_10_17441_v1_0_0.pkp
d12d592ba9b060e949cdd54f6141e15f267c6b7fa26ae89afe7a340be306a018	470935	corpus/extron-driver3/lg_10_17472_v1_1_1.pkp
752bf42bba5d9f8252fa51a53862eb5aef659d27f0b0f26d8a854f9394b5ff3b	332028	corpus/extron-driver3/lg_10_17479_v1_0_0.pkp
993c706a22448c3186cb2ca18df2c06187aba0c6e8373273a789420ae35606a5	317648	corpus/extron-driver3/lg_10_17484_v1_0_0.pkp
8cdde240249d8b0bf07f02ae82757920e9ddb1a574634e4f4979afeddb7ae938	306996	corpus/extron-driver3/lg_10_17495_v1_0_0.pkp
b1896283697b3505f1c6f8ebe2f34cef19c6c190895f5d45d6383e654fd7b094	470010	corpus/extron-driver3/lg_10_17498_v1_0_3.pkp
c7bb39445d3bf8c083f1a9da71b7501c17707fc2f1e69946d877b18ceb0823e1	347070	corpus/extron-driver3/lg_10_17514_v1_0_0.pkp
ba9294d096b8f76d3a2a0f6475ae8271d46fd92a768e26769df5b15587be2626	555850	corpus/extron-driver3/lg_10_17527_v1_1_0.pkp
a05f794f61704d506dad1a9ab264bf95361258c4fad90e572ef960dbcd072901	286801	corpus/extron-driver3/lg_10_17572_v1_0_0.pkp
583f47c41c8aab19c4bb00ff94b1f5a47e65bcade84879ad3125a0a0190503c1	438489	corpus/extron-driver3/lg_10_17579_v1_0_0.pkp
959db740b4e9b385de23ca5fbc6a823f8ad7e7a5cb5f74daf04310d8d5c5d0fb	458148	corpus/extron-driver3/lg_10_17657_v1_0_0.pkp
3a4d53fc283b7de1a99c566e15feabdc2bb3cd02a7078c2c8e8bfb943ae5dbeb	335703	corpus/extron-driver3/lg_10_17691_v1_0_0.pkp
afc4c74f2e86d9f0ee7f8fc7f4ab30a6c5b5b7dc255157be0d52982f9c3cff90	294948	corpus/extron-driver3/lg_10_17696_v1_0_0.pkp
ea4ce62dd20dd5e6cf8ad4a226113155f085a1ff8d45ed48fd70aa51124df257	301698	corpus/extron-driver3/lg_10_17737_v1_0_0.pkp
49b068fe29b5c54de30b993941dea451e311966e0746941b5e4fe70ef2d5d292	327226	corpus/extron-driver3/lg_10_17760_v1_0_0.pkp
